Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 40    factor_relacional -> LPAREN factor_relacional RPAREN
Rule 41    factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica
Rule 42    factor_booleano -> VERDADERO
Rule 43    factor_booleano -> FALSO
Rule 44    factor_booleano -> ID
Rule 45    termino_booleano -> LPAREN termino_booleano RPAREN
Rule 46    termino_booleano -> NEGAR termino_booleano
Rule 47    termino_booleano -> termino_booleano Y termino_booleano
Rule 48    termino_booleano -> termino_booleano O termino_booleano
Rule 49    termino_booleano -> factor_booleano
Rule 50    termino_booleano -> factor_relacional
Rule 51    exp_booleana -> termino_booleano
Rule 52    sentencia_si -> SI exp_booleana ENTONCES proposiciones FSI
Rule 53    sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
Rule 54    sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
Rule 55    sentencia_hacer_mientras -> HACER proposiciones MIENTRAS exp_booleana
Rule 56    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 57    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 12 13 14 15 16
BOOLEANO             : 18
CADENA               : 20
CASO                 : 
COLON                : 21
DECIMAL              : 19
DIFERENTE            : 35
DIV                  : 28
ENTERO               : 17
ENTONCES             : 52 53
ESCRIBIR             : 57
FALSO                : 43
FFUN                 : 1
FMIENTRAS            : 54
FSI                  : 52 53
FUN                  : 1
GEQ                  : 37
HACER                : 54 55
ID                   : 12 12 13 14 15 16 21 24 44 56 57
IGUAL                : 34
LEER                 : 56
LEQ                  : 36
LPAREN               : 25 40 45 56 57
MAYOR                : 39
MENOR                : 38
MIENTRAS             : 54 55
MOD                  : 
MULT                 : 27
NEGAR                : 46
NULO                 : 15
NUM_DECIMAL          : 23
NUM_ENTERO           : 22
O                    : 48
PCOMA                : 3 4 5 6 7 8 9
POTENCIA             : 26
RESTA                : 30 32
RPAREN               : 25 40 45 56 57
SI                   : 52 53
SINO                 : 53
SUMA                 : 29
VALOR_CADENA         : 16
VAR                  : 21
VERDADERO            : 42
Y                    : 47
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 3
empty                : 
exp_aritmetica       : 13 41 41
exp_booleana         : 14 52 53 54 55
factor_aritmetico    : 31 32
factor_booleano      : 49
factor_relacional    : 40 50
inicializar_variable : 4
operador_relacional  : 41
proposicion          : 10 11
proposiciones        : 1 10 52 53 53 54 55
sentencia_escribir   : 9
sentencia_hacer_mientras : 7
sentencia_leer       : 8
sentencia_mientras   : 6
sentencia_si         : 5
termino_aritmetico   : 25 26 26 27 27 28 28 29 29 30 30 33
termino_booleano     : 45 46 47 47 48 48 51
tipos                : 21

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . FUN proposiciones FFUN

    FUN             shift and go to state 2

    algoritmo                      shift and go to state 1

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> FUN . proposiciones FFUN
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (52) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (54) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (55) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (56) sentencia_leer -> . LEER LPAREN ID RPAREN
    (57) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 3
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 3

    (1) algoritmo -> FUN proposiciones . FFUN

    FFUN            shift and go to state 19


state 4

    (10) proposiciones -> proposicion . proposiciones
    (11) proposiciones -> proposicion .
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (52) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (54) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (55) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (56) sentencia_leer -> . LEER LPAREN ID RPAREN
    (57) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    FFUN            reduce using rule 11 (proposiciones -> proposicion .)
    FSI             reduce using rule 11 (proposiciones -> proposicion .)
    SINO            reduce using rule 11 (proposiciones -> proposicion .)
    FMIENTRAS       reduce using rule 11 (proposiciones -> proposicion .)
    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

  ! MIENTRAS        [ reduce using rule 11 (proposiciones -> proposicion .) ]

    proposicion                    shift and go to state 4
    proposiciones                  shift and go to state 20
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 5

    (3) proposicion -> asignacion . PCOMA

    PCOMA           shift and go to state 21


state 6

    (4) proposicion -> inicializar_variable . PCOMA

    PCOMA           shift and go to state 22


state 7

    (5) proposicion -> sentencia_si . PCOMA

    PCOMA           shift and go to state 23


state 8

    (6) proposicion -> sentencia_mientras . PCOMA

    PCOMA           shift and go to state 24


state 9

    (7) proposicion -> sentencia_hacer_mientras . PCOMA

    PCOMA           shift and go to state 25


state 10

    (8) proposicion -> sentencia_leer . PCOMA

    PCOMA           shift and go to state 26


state 11

    (9) proposicion -> sentencia_escribir . PCOMA

    PCOMA           shift and go to state 27


state 12

    (12) asignacion -> ID . ASIGNAR ID
    (13) asignacion -> ID . ASIGNAR exp_aritmetica
    (14) asignacion -> ID . ASIGNAR exp_booleana
    (15) asignacion -> ID . ASIGNAR NULO
    (16) asignacion -> ID . ASIGNAR VALOR_CADENA

    ASIGNAR         shift and go to state 28


state 13

    (21) inicializar_variable -> VAR . ID COLON tipos

    ID              shift and go to state 29


state 14

    (52) sentencia_si -> SI . exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> SI . exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (51) exp_booleana -> . termino_booleano
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 30
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 15

    (54) sentencia_mientras -> MIENTRAS . exp_booleana HACER proposiciones FMIENTRAS
    (51) exp_booleana -> . termino_booleano
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 45
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 16

    (55) sentencia_hacer_mientras -> HACER . proposiciones MIENTRAS exp_booleana
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (52) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (54) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (55) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (56) sentencia_leer -> . LEER LPAREN ID RPAREN
    (57) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 46
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 17

    (56) sentencia_leer -> LEER . LPAREN ID RPAREN

    LPAREN          shift and go to state 47


state 18

    (57) sentencia_escribir -> ESCRIBIR . LPAREN ID RPAREN

    LPAREN          shift and go to state 48


state 19

    (1) algoritmo -> FUN proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposiciones FFUN .)


state 20

    (10) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion proposiciones .)


state 21

    (3) proposicion -> asignacion PCOMA .

    ID              reduce using rule 3 (proposicion -> asignacion PCOMA .)
    VAR             reduce using rule 3 (proposicion -> asignacion PCOMA .)
    SI              reduce using rule 3 (proposicion -> asignacion PCOMA .)
    MIENTRAS        reduce using rule 3 (proposicion -> asignacion PCOMA .)
    HACER           reduce using rule 3 (proposicion -> asignacion PCOMA .)
    LEER            reduce using rule 3 (proposicion -> asignacion PCOMA .)
    ESCRIBIR        reduce using rule 3 (proposicion -> asignacion PCOMA .)
    FFUN            reduce using rule 3 (proposicion -> asignacion PCOMA .)
    FSI             reduce using rule 3 (proposicion -> asignacion PCOMA .)
    SINO            reduce using rule 3 (proposicion -> asignacion PCOMA .)
    FMIENTRAS       reduce using rule 3 (proposicion -> asignacion PCOMA .)


state 22

    (4) proposicion -> inicializar_variable PCOMA .

    ID              reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    VAR             reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    SI              reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    MIENTRAS        reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    HACER           reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    LEER            reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    ESCRIBIR        reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    FFUN            reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    FSI             reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    SINO            reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    FMIENTRAS       reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)


state 23

    (5) proposicion -> sentencia_si PCOMA .

    ID              reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    VAR             reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    SI              reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    MIENTRAS        reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    HACER           reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    LEER            reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    ESCRIBIR        reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    FFUN            reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    FSI             reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    SINO            reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    FMIENTRAS       reduce using rule 5 (proposicion -> sentencia_si PCOMA .)


state 24

    (6) proposicion -> sentencia_mientras PCOMA .

    ID              reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    VAR             reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    SI              reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    MIENTRAS        reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    HACER           reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    LEER            reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    ESCRIBIR        reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    FFUN            reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    FSI             reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    SINO            reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    FMIENTRAS       reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)


state 25

    (7) proposicion -> sentencia_hacer_mientras PCOMA .

    ID              reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    VAR             reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    SI              reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    MIENTRAS        reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    HACER           reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    LEER            reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    ESCRIBIR        reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FFUN            reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FSI             reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    SINO            reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FMIENTRAS       reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)


state 26

    (8) proposicion -> sentencia_leer PCOMA .

    ID              reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    VAR             reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    SI              reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    MIENTRAS        reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    HACER           reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    LEER            reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    ESCRIBIR        reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    FFUN            reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    FSI             reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    SINO            reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    FMIENTRAS       reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)


state 27

    (9) proposicion -> sentencia_escribir PCOMA .

    ID              reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    VAR             reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    SI              reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    MIENTRAS        reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    HACER           reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    LEER            reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    ESCRIBIR        reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    FFUN            reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    FSI             reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    SINO            reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    FMIENTRAS       reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)


state 28

    (12) asignacion -> ID ASIGNAR . ID
    (13) asignacion -> ID ASIGNAR . exp_aritmetica
    (14) asignacion -> ID ASIGNAR . exp_booleana
    (15) asignacion -> ID ASIGNAR . NULO
    (16) asignacion -> ID ASIGNAR . VALOR_CADENA
    (33) exp_aritmetica -> . termino_aritmetico
    (51) exp_booleana -> . termino_booleano
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica

    ID              shift and go to state 49
    NULO            shift and go to state 52
    VALOR_CADENA    shift and go to state 53
    LPAREN          shift and go to state 54
    RESTA           shift and go to state 41
    NEGAR           shift and go to state 33
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_aritmetica                 shift and go to state 50
    exp_booleana                   shift and go to state 51
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 42
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35

state 29

    (21) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 55


state 30

    (52) sentencia_si -> SI exp_booleana . ENTONCES proposiciones FSI
    (53) sentencia_si -> SI exp_booleana . ENTONCES proposiciones SINO proposiciones FSI

    ENTONCES        shift and go to state 56


state 31

    (51) exp_booleana -> termino_booleano .
    (47) termino_booleano -> termino_booleano . Y termino_booleano
    (48) termino_booleano -> termino_booleano . O termino_booleano

    ENTONCES        reduce using rule 51 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 51 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 51 (exp_booleana -> termino_booleano .)
    Y               shift and go to state 57
    O               shift and go to state 58


state 32

    (45) termino_booleano -> LPAREN . termino_booleano RPAREN
    (40) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (33) exp_aritmetica -> . termino_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    RESTA           shift and go to state 41
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 59
    factor_relacional              shift and go to state 60
    termino_aritmetico             shift and go to state 61
    factor_booleano                shift and go to state 34
