Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    DIFERENTE
    GEQ
    IGUAL
    LEQ
    MAYOR
    MENOR
    MOD

Grammar

Rule 0     S' -> algoritmo
    (1) algoritmo -> FUN proposicion . proposiciones FFUN
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FFUN            reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 19
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 4

    (3) proposicion -> asignacion . PCOMA

    PCOMA           shift and go to state 21


state 5

    (4) proposicion -> inicializar_variable . PCOMA

    PCOMA           shift and go to state 22


state 6

    (5) proposicion -> sentencia_si . PCOMA

    PCOMA           shift and go to state 23


state 7

    (6) proposicion -> sentencia_mientras . PCOMA

    PCOMA           shift and go to state 24


state 8

    (7) proposicion -> sentencia_hacer_mientras . PCOMA

    PCOMA           shift and go to state 25


state 9

    (8) proposicion -> sentencia_leer . PCOMA

    PCOMA           shift and go to state 26


state 10

    (9) proposicion -> sentencia_escribir . PCOMA

    PCOMA           shift and go to state 27


state 11

    (12) asignacion -> ID . ASIGNAR ID
    (13) asignacion -> ID . ASIGNAR exp_aritmetica
    (14) asignacion -> ID . ASIGNAR exp_booleana
    (15) asignacion -> ID . ASIGNAR NULO
    (16) asignacion -> ID . ASIGNAR VALOR_CADENA

    ASIGNAR         shift and go to state 28


state 12

    (21) inicializar_variable -> VAR . ID COLON tipos

    ID              shift and go to state 29


state 13

    (43) sentencia_si -> SI . exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> SI . exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (42) exp_booleana -> . termino_booleano
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    exp_booleana                   shift and go to state 30
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34

state 14

    (45) sentencia_mientras -> MIENTRAS . exp_booleana HACER proposicion proposiciones FMIENTRAS
    (42) exp_booleana -> . termino_booleano
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    exp_booleana                   shift and go to state 38
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34

state 15

    (46) sentencia_hacer_mientras -> HACER . proposicion proposiciones MIENTRAS exp_booleana
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 39
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 16

    (47) sentencia_leer -> LEER . LPAREN ID RPAREN

    LPAREN          shift and go to state 40


state 17

    (48) sentencia_escribir -> ESCRIBIR . LPAREN ID RPAREN

    LPAREN          shift and go to state 41


state 18

    (10) proposiciones -> proposicion . proposiciones
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    FFUN            reduce using rule 2 (empty -> .)
    FSI             reduce using rule 2 (empty -> .)
    SINO            reduce using rule 2 (empty -> .)
    FMIENTRAS       reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 42
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 19

    (1) algoritmo -> FUN proposicion proposiciones . FFUN

    FFUN            shift and go to state 43


state 20

    (11) proposiciones -> empty .

    FFUN            reduce using rule 11 (proposiciones -> empty .)
    MIENTRAS        reduce using rule 11 (proposiciones -> empty .)
    FSI             reduce using rule 11 (proposiciones -> empty .)
    SINO            reduce using rule 11 (proposiciones -> empty .)
    FMIENTRAS       reduce using rule 11 (proposiciones -> empty .)


state 21

    (3) proposicion -> asignacion PCOMA .

    ID              reduce using rule 3 (proposicion -> asignacion PCOMA .)
    VAR             reduce using rule 3 (proposicion -> asignacion PCOMA .)
    SI              reduce using rule 3 (proposicion -> asignacion PCOMA .)
    MIENTRAS        reduce using rule 3 (proposicion -> asignacion PCOMA .)
    HACER           reduce using rule 3 (proposicion -> asignacion PCOMA .)
    LEER            reduce using rule 3 (proposicion -> asignacion PCOMA .)
    ESCRIBIR        reduce using rule 3 (proposicion -> asignacion PCOMA .)
    FFUN            reduce using rule 3 (proposicion -> asignacion PCOMA .)
    FSI             reduce using rule 3 (proposicion -> asignacion PCOMA .)
    SINO            reduce using rule 3 (proposicion -> asignacion PCOMA .)
    FMIENTRAS       reduce using rule 3 (proposicion -> asignacion PCOMA .)


state 22

    (4) proposicion -> inicializar_variable PCOMA .

    ID              reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    VAR             reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    SI              reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    MIENTRAS        reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    HACER           reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    LEER            reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    ESCRIBIR        reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    FFUN            reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    FSI             reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    SINO            reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)
    FMIENTRAS       reduce using rule 4 (proposicion -> inicializar_variable PCOMA .)


state 23

    (5) proposicion -> sentencia_si PCOMA .

    ID              reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    VAR             reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    SI              reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    MIENTRAS        reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    HACER           reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    LEER            reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    ESCRIBIR        reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    FFUN            reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    FSI             reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    SINO            reduce using rule 5 (proposicion -> sentencia_si PCOMA .)
    FMIENTRAS       reduce using rule 5 (proposicion -> sentencia_si PCOMA .)


state 24

    (6) proposicion -> sentencia_mientras PCOMA .

    ID              reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    VAR             reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    SI              reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    MIENTRAS        reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    HACER           reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    LEER            reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    ESCRIBIR        reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    FFUN            reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    FSI             reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    SINO            reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)
    FMIENTRAS       reduce using rule 6 (proposicion -> sentencia_mientras PCOMA .)


state 25

    (7) proposicion -> sentencia_hacer_mientras PCOMA .

    ID              reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    VAR             reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    SI              reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    MIENTRAS        reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    HACER           reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    LEER            reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    ESCRIBIR        reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FFUN            reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FSI             reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    SINO            reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FMIENTRAS       reduce using rule 7 (proposicion -> sentencia_hacer_mientras PCOMA .)


state 26

    (8) proposicion -> sentencia_leer PCOMA .

    ID              reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    VAR             reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    SI              reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    MIENTRAS        reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    HACER           reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    LEER            reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    ESCRIBIR        reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    FFUN            reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    FSI             reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    SINO            reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)
    FMIENTRAS       reduce using rule 8 (proposicion -> sentencia_leer PCOMA .)


state 27

    (9) proposicion -> sentencia_escribir PCOMA .

    ID              reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    VAR             reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    SI              reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    MIENTRAS        reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    HACER           reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    LEER            reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    ESCRIBIR        reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    FFUN            reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    FSI             reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    SINO            reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)
    FMIENTRAS       reduce using rule 9 (proposicion -> sentencia_escribir PCOMA .)


state 28

    (12) asignacion -> ID ASIGNAR . ID
    (13) asignacion -> ID ASIGNAR . exp_aritmetica
    (14) asignacion -> ID ASIGNAR . exp_booleana
    (15) asignacion -> ID ASIGNAR . NULO
    (16) asignacion -> ID ASIGNAR . VALOR_CADENA
    (33) exp_aritmetica -> . termino_aritmetico
    (42) exp_booleana -> . termino_booleano
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    ID              shift and go to state 44
    NULO            shift and go to state 47
    VALOR_CADENA    shift and go to state 48
    LPAREN          shift and go to state 50
    RESTA           shift and go to state 51
    NEGAR           shift and go to state 33
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36

    exp_aritmetica                 shift and go to state 45
    exp_booleana                   shift and go to state 46
    termino_aritmetico             shift and go to state 49
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 52
    factor_booleano                shift and go to state 34

state 29

    (21) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 55


state 30

    (43) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI

    ENTONCES        shift and go to state 56


state 31

    (42) exp_booleana -> termino_booleano .
    (39) termino_booleano -> termino_booleano . Y termino_booleano
    (40) termino_booleano -> termino_booleano . O termino_booleano

    ENTONCES        reduce using rule 42 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 42 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 42 (exp_booleana -> termino_booleano .)
    Y               shift and go to state 57
    O               shift and go to state 58


state 32

    (37) termino_booleano -> LPAREN . termino_booleano RPAREN
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    termino_booleano               shift and go to state 59
    factor_booleano                shift and go to state 34

state 33

    (38) termino_booleano -> NEGAR . termino_booleano
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    termino_booleano               shift and go to state 60
    factor_booleano                shift and go to state 34

state 34

    (41) termino_booleano -> factor_booleano .

    Y               reduce using rule 41 (termino_booleano -> factor_booleano .)
    O               reduce using rule 41 (termino_booleano -> factor_booleano .)
    ENTONCES        reduce using rule 41 (termino_booleano -> factor_booleano .)
    HACER           reduce using rule 41 (termino_booleano -> factor_booleano .)
    PCOMA           reduce using rule 41 (termino_booleano -> factor_booleano .)
    RPAREN          reduce using rule 41 (termino_booleano -> factor_booleano .)


state 35

    (34) factor_booleano -> VERDADERO .

    Y               reduce using rule 34 (factor_booleano -> VERDADERO .)
    O               reduce using rule 34 (factor_booleano -> VERDADERO .)
    ENTONCES        reduce using rule 34 (factor_booleano -> VERDADERO .)
    HACER           reduce using rule 34 (factor_booleano -> VERDADERO .)
    PCOMA           reduce using rule 34 (factor_booleano -> VERDADERO .)
    RPAREN          reduce using rule 34 (factor_booleano -> VERDADERO .)


state 36

    (35) factor_booleano -> FALSO .

    Y               reduce using rule 35 (factor_booleano -> FALSO .)
    O               reduce using rule 35 (factor_booleano -> FALSO .)
    ENTONCES        reduce using rule 35 (factor_booleano -> FALSO .)
    HACER           reduce using rule 35 (factor_booleano -> FALSO .)
    PCOMA           reduce using rule 35 (factor_booleano -> FALSO .)
    RPAREN          reduce using rule 35 (factor_booleano -> FALSO .)


state 37

    (36) factor_booleano -> ID .

    Y               reduce using rule 36 (factor_booleano -> ID .)
    O               reduce using rule 36 (factor_booleano -> ID .)
    ENTONCES        reduce using rule 36 (factor_booleano -> ID .)
    HACER           reduce using rule 36 (factor_booleano -> ID .)
    RPAREN          reduce using rule 36 (factor_booleano -> ID .)
