Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
VAR                  : 68
VERDADERO            : 56
Y                    : 30
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 8
asignar_tipos        : 62 63 63
bloque               : 64
coma_asignar_tipos   : 65 66
coma_ids             : 69 70
conjunto             : 59
def_funcion          : 64
empty                : 6 26 38 48 61 67 71
exp_simple           : 39 44 44 45
expresion            : 7 12 43 46 47 49 50 58
expresiones          : 47 50
factor               : 25 33 35 55
fun_senten           : 3 4
fun_sentencias       : 1 3
inicializar_variable : 9
lista_ids            : 
operaciones          : 25
operador_relacional  : 44
operador_terminal    : 25 35
proposicion          : 1 2 5 10 11
proposiciones        : 1 2 5
sec_proposiciones    : 10 60
suma_resta           : 36 40
termino              : 32 34 36 37 40 41 42
terminos             : 36 37 40 41
tipos                : 65 66 68

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . fun_sentencias proposicion proposiciones
    (2) algoritmo -> . proposicion proposiciones
    (3) fun_sentencias -> . fun_senten fun_sentencias
    (4) fun_sentencias -> . fun_senten
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (64) fun_senten -> . def_funcion bloque FFUN
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos
    (62) def_funcion -> . FUN ID LPAREN asignar_tipos RPAREN
    (63) def_funcion -> . FUN ID LPAREN asignar_tipos RPAREN DEV LPAREN asignar_tipos RPAREN

    DEV             shift and go to state 5
    ID              shift and go to state 9
    VAR             shift and go to state 10
    FUN             shift and go to state 11

    algoritmo                      shift and go to state 1
    fun_sentencias                 shift and go to state 2
    proposicion                    shift and go to state 3
    fun_senten                     shift and go to state 4
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7
    def_funcion                    shift and go to state 8

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> fun_sentencias . proposicion proposiciones
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos

    DEV             shift and go to state 5
    ID              shift and go to state 9
    VAR             shift and go to state 10

    proposicion                    shift and go to state 12
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7

state 3

    (2) algoritmo -> proposicion . proposiciones
    (5) proposiciones -> . proposicion proposiciones
    (6) proposiciones -> . empty
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (72) empty -> .
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos

    DEV             shift and go to state 5
    $end            reduce using rule 72 (empty -> .)
    ID              shift and go to state 9
    VAR             shift and go to state 10

    proposicion                    shift and go to state 13
    proposiciones                  shift and go to state 14
    empty                          shift and go to state 15
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7

state 4

    (3) fun_sentencias -> fun_senten . fun_sentencias
    (4) fun_sentencias -> fun_senten .
    (3) fun_sentencias -> . fun_senten fun_sentencias
    (4) fun_sentencias -> . fun_senten
    (64) fun_senten -> . def_funcion bloque FFUN
    (62) def_funcion -> . FUN ID LPAREN asignar_tipos RPAREN
    (63) def_funcion -> . FUN ID LPAREN asignar_tipos RPAREN DEV LPAREN asignar_tipos RPAREN

    DEV             reduce using rule 4 (fun_sentencias -> fun_senten .)
    ID              reduce using rule 4 (fun_sentencias -> fun_senten .)
    VAR             reduce using rule 4 (fun_sentencias -> fun_senten .)
    FUN             shift and go to state 11

    fun_senten                     shift and go to state 4
    fun_sentencias                 shift and go to state 16
    def_funcion                    shift and go to state 8

state 5

    (7) proposicion -> DEV . expresion
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 18
    NEGAR           shift and go to state 20
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    expresion                      shift and go to state 17
    exp_simple                     shift and go to state 19
    suma_resta                     shift and go to state 21
    termino                        shift and go to state 22
    factor                         shift and go to state 25
    conjunto                       shift and go to state 33

state 6

    (8) proposicion -> asignacion . PCOMA

    PCOMA           shift and go to state 34


state 7

    (9) proposicion -> inicializar_variable . PCOMA

    PCOMA           shift and go to state 35


state 8

    (64) fun_senten -> def_funcion . bloque FFUN
    (60) bloque -> . sec_proposiciones
    (61) bloque -> . empty
    (10) sec_proposiciones -> . proposicion sec_proposiciones
    (11) sec_proposiciones -> . proposicion
    (72) empty -> .
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos

    FFUN            reduce using rule 72 (empty -> .)
    DEV             shift and go to state 5
    ID              shift and go to state 9
    VAR             shift and go to state 10

    bloque                         shift and go to state 36
    sec_proposiciones              shift and go to state 37
    empty                          shift and go to state 38
    proposicion                    shift and go to state 39
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7

state 9

    (12) asignacion -> ID . ASIGNAR expresion

    ASIGNAR         shift and go to state 40


state 10

    (68) inicializar_variable -> VAR . ID COLON tipos

    ID              shift and go to state 41


state 11

    (62) def_funcion -> FUN . ID LPAREN asignar_tipos RPAREN
    (63) def_funcion -> FUN . ID LPAREN asignar_tipos RPAREN DEV LPAREN asignar_tipos RPAREN

    ID              shift and go to state 42


state 12

    (1) algoritmo -> fun_sentencias proposicion . proposiciones
    (5) proposiciones -> . proposicion proposiciones
    (6) proposiciones -> . empty
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (72) empty -> .
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos

    DEV             shift and go to state 5
    $end            reduce using rule 72 (empty -> .)
    ID              shift and go to state 9
    VAR             shift and go to state 10

    proposicion                    shift and go to state 13
    proposiciones                  shift and go to state 43
    empty                          shift and go to state 15
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7

state 13

    (5) proposiciones -> proposicion . proposiciones
    (5) proposiciones -> . proposicion proposiciones
    (6) proposiciones -> . empty
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (72) empty -> .
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos

    DEV             shift and go to state 5
    $end            reduce using rule 72 (empty -> .)
    ID              shift and go to state 9
    VAR             shift and go to state 10

    proposicion                    shift and go to state 13
    proposiciones                  shift and go to state 44
    empty                          shift and go to state 15
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7

state 14

    (2) algoritmo -> proposicion proposiciones .

    $end            reduce using rule 2 (algoritmo -> proposicion proposiciones .)


state 15

    (6) proposiciones -> empty .

    $end            reduce using rule 6 (proposiciones -> empty .)


state 16

    (3) fun_sentencias -> fun_senten fun_sentencias .

    DEV             reduce using rule 3 (fun_sentencias -> fun_senten fun_sentencias .)
    ID              reduce using rule 3 (fun_sentencias -> fun_senten fun_sentencias .)
    VAR             reduce using rule 3 (fun_sentencias -> fun_senten fun_sentencias .)


state 17

    (7) proposicion -> DEV expresion .
    (49) conjunto -> expresion .
    (50) conjunto -> expresion . expresiones
    (47) expresiones -> . COMA expresion expresiones
    (48) expresiones -> . empty
    (72) empty -> .

  ! reduce/reduce conflict for DEV resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for ID resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for $end resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for FFUN resolved using rule 7 (proposicion -> DEV expresion .)
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for DEV resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for ID resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for $end resolved using rule 7 (proposicion -> DEV expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for Y resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for O resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for SUMA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NEGAR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for CADENA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NULO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for FALSO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for GEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for FFUN resolved using rule 7 (proposicion -> DEV expresion .)
    DEV             reduce using rule 7 (proposicion -> DEV expresion .)
    ID              reduce using rule 7 (proposicion -> DEV expresion .)
    VAR             reduce using rule 7 (proposicion -> DEV expresion .)
    $end            reduce using rule 7 (proposicion -> DEV expresion .)
    FFUN            reduce using rule 7 (proposicion -> DEV expresion .)
    MULT            reduce using rule 49 (conjunto -> expresion .)
    DIV             reduce using rule 49 (conjunto -> expresion .)
    MOD             reduce using rule 49 (conjunto -> expresion .)
    Y               reduce using rule 49 (conjunto -> expresion .)
    O               reduce using rule 49 (conjunto -> expresion .)
    SUMA            reduce using rule 49 (conjunto -> expresion .)
    RESTA           reduce using rule 49 (conjunto -> expresion .)
    LPAREN          reduce using rule 49 (conjunto -> expresion .)
    NEGAR           reduce using rule 49 (conjunto -> expresion .)
    ENTERO          reduce using rule 49 (conjunto -> expresion .)
    CADENA          reduce using rule 49 (conjunto -> expresion .)
    NULO            reduce using rule 49 (conjunto -> expresion .)
    DIFERENTE       reduce using rule 49 (conjunto -> expresion .)
    VERDADERO       reduce using rule 49 (conjunto -> expresion .)
    FALSO           reduce using rule 49 (conjunto -> expresion .)
    IGUAL           reduce using rule 49 (conjunto -> expresion .)
    LEQ             reduce using rule 49 (conjunto -> expresion .)
    GEQ             reduce using rule 49 (conjunto -> expresion .)
    MENOR           reduce using rule 49 (conjunto -> expresion .)
    MAYOR           reduce using rule 49 (conjunto -> expresion .)
    COMA            shift and go to state 46

  ! COMA            [ reduce using rule 49 (conjunto -> expresion .) ]
  ! DEV             [ reduce using rule 49 (conjunto -> expresion .) ]
  ! ID              [ reduce using rule 49 (conjunto -> expresion .) ]
  ! VAR             [ reduce using rule 49 (conjunto -> expresion .) ]
  ! $end            [ reduce using rule 49 (conjunto -> expresion .) ]
  ! FFUN            [ reduce using rule 49 (conjunto -> expresion .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]

    expresiones                    shift and go to state 45
    empty                          shift and go to state 47

state 18

    (43) expresion -> LPAREN . expresion RPAREN
    (39) exp_simple -> LPAREN . exp_simple RPAREN
    (32) termino -> LPAREN . termino RPAREN
    (58) factor -> LPAREN . expresion RPAREN
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 18
    NEGAR           shift and go to state 20
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    expresion                      shift and go to state 48
    exp_simple                     shift and go to state 49
    termino                        shift and go to state 50
    suma_resta                     shift and go to state 21
    factor                         shift and go to state 25
    conjunto                       shift and go to state 33

state 19

    (44) expresion -> exp_simple . operador_relacional exp_simple
    (45) expresion -> exp_simple .
    (15) operador_relacional -> . IGUAL
    (16) operador_relacional -> . DIFERENTE
    (17) operador_relacional -> . LEQ
    (18) operador_relacional -> . GEQ
    (19) operador_relacional -> . MENOR
    (20) operador_relacional -> . MAYOR

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    COMA            reduce using rule 45 (expresion -> exp_simple .)
    DEV             reduce using rule 45 (expresion -> exp_simple .)
    ID              reduce using rule 45 (expresion -> exp_simple .)
    VAR             reduce using rule 45 (expresion -> exp_simple .)
    $end            reduce using rule 45 (expresion -> exp_simple .)
    MULT            reduce using rule 45 (expresion -> exp_simple .)
    DIV             reduce using rule 45 (expresion -> exp_simple .)
    MOD             reduce using rule 45 (expresion -> exp_simple .)
    Y               reduce using rule 45 (expresion -> exp_simple .)
    O               reduce using rule 45 (expresion -> exp_simple .)
    SUMA            reduce using rule 45 (expresion -> exp_simple .)
    RESTA           reduce using rule 45 (expresion -> exp_simple .)
    LPAREN          reduce using rule 45 (expresion -> exp_simple .)
    NEGAR           reduce using rule 45 (expresion -> exp_simple .)
    ENTERO          reduce using rule 45 (expresion -> exp_simple .)
    CADENA          reduce using rule 45 (expresion -> exp_simple .)
    NULO            reduce using rule 45 (expresion -> exp_simple .)
    VERDADERO       reduce using rule 45 (expresion -> exp_simple .)
    FALSO           reduce using rule 45 (expresion -> exp_simple .)
    FFUN            reduce using rule 45 (expresion -> exp_simple .)
    RPAREN          reduce using rule 45 (expresion -> exp_simple .)
    PCOMA           reduce using rule 45 (expresion -> exp_simple .)
    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    LEQ             shift and go to state 54
    GEQ             shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57

  ! DIFERENTE       [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! IGUAL           [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! LEQ             [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! GEQ             [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! MENOR           [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> exp_simple .) ]

    operador_relacional            shift and go to state 51

state 20

    (46) expresion -> NEGAR . expresion
    (34) termino -> NEGAR . termino
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 60
    NEGAR           shift and go to state 20
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24

    expresion                      shift and go to state 58
    termino                        shift and go to state 59
    exp_simple                     shift and go to state 19
    factor                         shift and go to state 25
    suma_resta                     shift and go to state 21
    conjunto                       shift and go to state 33

state 21

    (40) exp_simple -> suma_resta . termino terminos
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA

    LPAREN          shift and go to state 62
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24

    suma_resta                     shift and go to state 21
    termino                        shift and go to state 61
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19

state 22

    (41) exp_simple -> termino . terminos
    (42) exp_simple -> termino .
    (36) terminos -> . suma_resta termino terminos
    (37) terminos -> . termino terminos
    (38) terminos -> . empty
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (72) empty -> .
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEGAR resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DEV resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for ID resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for VAR resolved using rule 42 (exp_simple -> termino .)
